[2023-03-27 18:59:19.045] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:22.110] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:25.171] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:28.215] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:31.271] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:34.314] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:37.368] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:40.417] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:43.481] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:46.527] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:49.581] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:52.640] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:55.698] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 18:59:58.758] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:01.816] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:04.875] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:07.931] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:10.990] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:14.047] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:17.096] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:20.144] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:23.208] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:26.263] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:29.316] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:32.379] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:35.429] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:38.493] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:41.558] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:44.623] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:47.687] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:50.752] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:53.814] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:56.856] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:00:59.909] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:02.963] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:06.025] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:09.080] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:12.139] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:15.201] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:18.237] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:21.304] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:24.358] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:27.415] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:30.468] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:33.523] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:36.584] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:39.628] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:42.665] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:45.704] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:48.771] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:51.834] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:54.903] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:01:57.964] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:01.016] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:04.066] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:07.123] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:10.172] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:13.222] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:16.270] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:19.322] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:22.372] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:25.419] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:28.466] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:31.520] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:34.563] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:37.607] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:40.646] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:43.697] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:46.742] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:49.798] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:52.854] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:55.905] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:02:58.954] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:02.018] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:05.082] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:08.149] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:11.183] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:14.232] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:17.287] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:20.355] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:23.412] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:26.469] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:29.511] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:32.570] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:35.611] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:38.670] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:41.728] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:44.776] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:47.825] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:50.884] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:53.949] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:03:57.013] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:00.076] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:03.126] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:06.186] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:09.234] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:12.295] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:15.354] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:18.416] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:21.487] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:24.537] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:27.605] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:30.661] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:33.714] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:36.774] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:39.826] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:42.890] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:45.928] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:48.986] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:52.022] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:55.056] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:04:58.103] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:01.139] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:04.181] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:07.247] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:10.308] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:13.367] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:16.414] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:19.468] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:22.519] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:25.576] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:28.626] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:31.669] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:34.728] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:37.794] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
[2023-03-27 19:05:40.852] [pxr_streamer] [error] rpc_terminal.cpp:37 operator (): connect failed, error= ???????????,?????, this = 0x517dc9b0
